"lon","lat","cond","cond2","mmi"
-86.711527603,40.9064087412,"Good",3,66.07
-86.6183160396,38.350947692,"Poor",1,26.57
-86.5853878056,41.1572236688,"Good",3,58.22
-87.1775711162,38.7112290246,"Poor",1,12.77
-86.447082558,39.7782354754,"Good",3,53.18
-87.3895937161,41.172535572,"Good",3,63.38
-85.7203712162,41.0492099489,"Good",3,41.5
-84.9254874764,40.5449451768,"Good",3,40.85
-85.9420003843,41.6673701318,"Good",3,43.68
-86.8998844304,40.0111190577,"Poor",1,9.98
-84.9596326704,39.6101024032,"Fair",2,32.37
-86.1111626095,41.6025831403,"Poor",1,22.47
-87.4721462209,39.9689275721,"Good",3,53.27
-86.8506069664,40.7121271791,"Good",3,40.4
-86.5170071057,41.1726017812,"Good",3,47.55
-85.2035305771,40.1371720824,"Good",3,52.65
-98.0104646338,39.0149080518,"Good",3,39.6
-98.9262796108,37.3952849041,"Good",3,50.93
-95.4276836541,38.1989265534,"Poor",1,17.3
-98.3653406497,37.4770197639,"Poor",1,15.68
-95.0272409999,39.8720392978,"Good",3,47.38
-97.4627876821,37.8236040497,"Good",3,54.38
-98.0780879881,38.1260924487,"Good",3,42.23
-98.5394914703,39.4272767566,"Good",3,68.58
-94.911220938,39.7262441819,"Good",3,41.8
-96.4299700717,37.7866243103,"Good",3,77.17
-95.6797690032,37.3975359931,"Good",3,69.03
-97.505251355,38.5543207654,"Good",3,39.92
-100.274142441,38.7663120539,"Fair",2,25.37
-96.3265974142,39.2525221063,"Good",3,68.02
-100.991932666,38.8387644842,"Poor",1,18.33
-98.1576791749,39.8978030668,"Poor",1,18.13
-97.2319020959,39.4952260484,"Good",3,51.23
-94.8419496813,39.0602729596,"Poor",1,18.02
-97.255345149,37.3392244909,"Poor",1,15.35
-98.1045218736,38.6997277916,"Fair",2,28.38
-96.8566544106,37.8440850826,"Good",3,76.73
-99.5589380618,37.0671252339,"Fair",2,32.83
-95.676007263,37.8816469276,"Fair",2,28.67
-96.2142048091,38.3793918834,"Good",3,61.2
-101.787959822,37.9745019764,"Fair",2,28.83
-99.32134205,37.9932259891,"Fair",2,25.65
-99.2221286249,39.720590125,"Good",3,42.35
-97.4112627685,39.2879678552,"Good",3,37.18
-95.8406129936,39.0157090352,"Poor",1,25.58
-97.9417931882,37.8523196352,"Good",3,61.23
-99.7441509308,39.5541658949,"Poor",1,16.82
-95.8072684367,38.7064016653,"Good",3,63.42
-98.0627698093,38.6645530287,"Good",3,38.08
-98.9848909363,37.1202842603,"Fair",2,35.38
-95.1526485421,37.5035175116,"Good",3,42.45
-96.4548419236,38.5154789402,"Good",3,40.75
-95.4907436223,39.0543522076,"Poor",1,20.92
-97.7576773089,37.6623180905,"Fair",2,33.7
-100.029068643,38.2322524254,"Fair",2,21.8
-99.2325282334,39.1062614965,"Good",3,57.35
-95.5120147042,38.582714764,"Good",3,72.27
-97.6425001822,38.5873734534,"Good",3,48.63
-101.271344605,37.9215860293,"Fair",2,25.43
-94.9503473349,38.2136138682,"Good",3,62.7
-82.8698797969,38.1590760298,"Good",3,53.22
-86.571572027,37.0807508239,"Fair",2,40.25
-86.3051568857,37.829161376,"Poor",1,16.93
-84.7203772265,38.6770283612,"Fair",2,44.42
-83.3587189783,38.0321011852,"Good",3,52.13
-87.4286474972,36.8510018821,"Poor",1,30.15
-82.5694190404,37.8263132219,"Poor",1,17.13
-83.4555036413,36.9127108272,"Fair",2,37.85
-83.564197368,37.6645886,"Good",3,68.03
-83.6083640223,38.2468916072,"Poor",1,27.85
-85.7855834525,36.6508162328,"Good",3,53.2
-83.4998626551,37.6211654383,"Fair",2,32.43
-85.5928898168,37.2911567583,"Good",3,48.37
-86.9501710778,37.1911017502,"Poor",1,22.08
-82.6711199444,37.9794283672,"Fair",2,39.82
-85.4185368017,38.6201424964,"Good",3,46
-84.2439627591,37.2300686488,"Good",3,60.85
-86.3763567415,36.8890839192,"Good",3,46.52
-83.5278608121,37.2046317583,"Fair",2,38.73
-82.8383447143,38.4977174015,"Poor",1,17.45
-85.7162867288,37.7692804326,"Fair",2,43.4
-89.1879406045,36.5792262185,"Poor",1,3.6
-85.7776640338,36.9350346886,"Fair",2,41.47
-86.4429759617,37.1163061018,"Fair",2,38.48
-83.0628145325,37.2961756463,"Poor",1,30.15
-82.9324328099,38.3623126835,"Poor",1,11.65
-83.9559278742,38.6054471437,"Fair",2,38.67
-87.2412267839,37.2503732798,"Poor",1,4.8
-84.7051391767,38.8207260133,"Poor",1,13.3
-87.8962785177,37.6838862497,"Good",3,55.53
-89.4672326434,36.5347441394,"Fair",2,42.45
-89.305831501,36.6087019423,"Good",3,63.7
-90.6898908408,30.9517725351,"Fair",2,54.53
-90.315432873,30.668607593,"Good",3,65.95
-92.809003943,31.1524024805,"Good",3,62.6
-91.1669991959,30.5020534313,"Poor",1,16.95
-92.0764396785,32.9748015717,"Poor",1,18.67
-92.9092086935,31.6265007544,"Poor",1,12.67
-91.9573662519,32.7846484449,"Fair",2,52.88
-91.8054496108,31.5511897825,"Poor",1,23.27
-93.4141249771,32.0661756794,"Poor",1,28.38
-93.7809955787,32.5480588089,"Poor",1,0
-90.6833368049,29.8973342647,"Poor",1,31.4
-91.1407226505,32.6529719178,"Poor",1,16.67
-92.560852791,31.3741597649,"Poor",1,10.42
-92.2788168053,32.7123784739,"Poor",1,20.9
-91.5778217478,31.7433042652,"Poor",1,35.67
-91.8034320458,31.3944127344,"Poor",1,9.15
-91.4446419416,29.8921321185,"Poor",1,4.22
-91.5955188492,30.7550589153,"Poor",1,19.3
-93.0575415046,31.8147320077,"Poor",1,35.7
-90.843821333,30.328478246,"Poor",1,23.03
-91.6903398943,31.0175682199,"Poor",1,21.15
-90.9050832668,32.3166809729,"Poor",1,4.35
-92.5020396998,31.3336152411,"Poor",1,30.12
-92.0242841668,31.2147817437,"Poor",1,26.03
-93.3206209939,32.5640004298,"Fair",2,43.03
-91.0419661256,30.2090219359,"Poor",1,14.68
-91.3627265794,30.7423108981,"Poor",1,6.1
-92.1160033711,29.9042714515,"Poor",1,13.57
-93.1988057751,31.3639853523,"Good",3,64.32
-90.5400485486,30.0468963728,"Poor",1,4.68
-91.2590743037,30.5056571832,"Poor",1,14.68
-90.0028673064,29.9399076495,"Poor",1,6
-91.8767733056,30.6008304725,"Poor",1,28.83
-92.0439914966,32.5284760387,"Poor",1,8.98
-91.452605206,31.5396377443,"Poor",1,2.08
-91.5185785429,32.4950241798,"Poor",1,20.18
-92.0619223094,32.5759163083,"Poor",1,15.13
-91.3992470406,31.6306163071,"Poor",1,2.35
-91.7640648044,31.398469074,"Poor",1,22.82
-91.6424489131,30.9972218872,"Poor",1,0
-93.8921883213,32.3739045163,"Poor",1,16.18
-91.5947424908,31.0896561161,"Poor",1,16.67
-90.9959210915,32.4096389342,"Poor",1,16.13
-90.63434836,30.0406580582,"Poor",1,14.08
-89.9043210995,29.8732241276,"Poor",1,8.18
-90.8204688453,29.980967972,"Poor",1,14.08
-91.505592814,31.4310636364,"Poor",1,16.67
-91.5433311593,31.8792187573,"Poor",1,26.57
-91.4794820307,30.9778746602,"Fair",2,54.08
-90.9994931897,30.1532011141,"Poor",1,14.68
-92.7181677401,31.3530074302,"Poor",1,23.55
-91.3123690198,30.5748944621,"Poor",1,11.7
-89.9898459293,29.8383810786,"Poor",1,7.95
-90.4613342198,29.9978170217,"Poor",1,14.68
-89.9279087168,29.9210508023,"Poor",1,0
-91.121714156,30.2670757896,"Poor",1,0
-91.5236914798,30.8366564046,"Poor",1,6.43
-71.2975995333,42.0904985347,"Poor",1,33.7
-70.9197847872,41.9617880804,"Poor",1,6.37
-71.2179794062,42.7006378633,"Poor",1,22.78
-72.1290034427,42.6317075111,"Fair",2,51.02
-72.5695784529,42.5783639304,"Poor",1,14.22
-71.0939728475,41.8749374709,"Poor",1,8.73
-71.0010049426,42.8138073115,"Poor",1,6.82
-72.8849689194,42.4557517781,"Good",3,72.07
-73.3284339308,42.0901034575,"Poor",1,10.57
-72.5766574017,42.1588373403,"Poor",1,32.98
-72.4589746541,42.7091688197,"Poor",1,33
-73.0823990305,42.4251304957,"Fair",2,47.2
-72.5905423772,42.2040246738,"Poor",1,37.88
-70.9336095344,41.957555583,"Poor",1,11.95
-71.133985557,42.7103013403,"Poor",1,38.48
-72.5627607436,42.5441872769,"Poor",1,21.87
-72.5713326785,42.6019143574,"Poor",1,29.45
-71.0935137331,42.7655313625,"Poor",1,15.7
-70.9786524256,42.1080129721,"Poor",1,15.78
-76.6970583139,38.440669187,"Fair",2,41.87
-76.9811123289,38.8280271105,"Poor",1,34.82
-78.498720101,39.6426910741,"Poor",1,6.72
-77.1808866292,39.6484795975,"Poor",1,10.12
-75.7699003441,38.6890784275,"Poor",1,9.38
-79.0839433537,39.5966987531,"Good",3,53.58
-77.3895731275,39.0663677396,"Fair",2,32.05
-77.8846057773,39.5985633211,"Good",3,65.02
-77.056233948,38.9039340774,"Good",3,64
-78.6553914772,39.6733548374,"Poor",1,21.43
-77.5073636064,39.1798919581,"Fair",2,43.8
-76.9302438023,39.6901659108,"Good",3,49.27
-77.1245750081,38.6517208086,"Poor",1,32.15
-78.4292682601,39.624205626,"Good",3,59.22
-77.8404754601,39.6498575687,"Good",3,58.77
-77.1685602962,38.6157975509,"Poor",1,30.58
-77.4120791512,39.3218844213,"Fair",2,33.42
-77.7981272291,39.4573420673,"Poor",1,23.18
-76.6898372655,39.3135634767,"Poor",1,16.12
-75.7411505822,38.549568911,"Poor",1,6.4
-78.9045319931,39.5034471172,"Fair",2,34.23
-77.4862290429,39.1848292732,"Fair",2,38.98
-77.3010802605,39.5925493131,"Good",3,49.38
-76.7552685417,38.6203027322,"Good",3,64.07
-78.7517628131,39.6255381873,"Poor",1,28.13
-77.2833253298,39.3110717917,"Poor",1,26.15
-77.0228238468,38.5116911219,"Fair",2,52.12
-69.8479895477,45.9450731835,"Fair",2,51.62
-68.9073558144,47.1699060377,"Poor",1,0
-70.5562976778,43.4399041723,"Fair",2,45.43
-70.3844213172,44.8917767282,"Good",3,71.95
-68.9969630617,44.9603276978,"Poor",1,25.52
-67.8617597158,45.8845572946,"Good",3,59.95
-70.0993017049,45.6904362293,"Good",3,74.15
-69.4380823418,46.4354415075,"Fair",2,50.75
-67.7962054123,46.637702957,"Fair",2,53.98
-69.0144391351,47.1111556276,"Good",3,90.32
-69.556453908,44.9834070988,"Good",3,86.22
-67.8981012852,47.1318267853,"Poor",1,9.02
-68.9442429808,47.1542792023,"Good",3,75.1
-68.6203433456,45.8786662155,"Fair",2,54.4
-67.5498426735,44.7373762323,"Poor",1,29.57
-70.4642289039,43.4988544904,"Fair",2,41.52
-69.3783794642,46.9755596629,"Fair",2,53.77
-68.9496587209,45.2573317012,"Good",3,56.35
-69.7056035906,44.4215453146,"Poor",1,32.78
-69.6761408074,44.5010939992,"Poor",1,17.83
-70.0986098659,44.0030860306,"Fair",2,41.98
-85.1212207313,42.4372842346,"Fair",2,30.55
-85.9786013857,43.7707942331,"Good",3,37.63
-86.8983444697,46.3136840164,"Good",3,70.47
-89.5988420633,46.8116476972,"Poor",1,13.47
-83.2003426922,43.2077892304,"Fair",2,29.35
-86.1095372446,46.4896880795,"Fair",2,29.18
-86.0134031609,44.1428067588,"Good",3,37.67
-83.8728592913,44.2190280826,"Fair",2,28.97
-86.2077899887,42.3302679807,"Fair",2,28.15
-86.1159635196,43.5261642499,"Poor",1,18.78
-89.3979602219,46.5323136655,"Good",3,38.12
-87.407444777,45.6991387633,"Good",3,47.7
-84.592795687,42.5694992952,"Fair",2,23
-85.5942059952,43.0563105177,"Good",3,53.68
-82.9847673137,42.5555865335,"Poor",1,1.23
-85.5846835678,42.4283433589,"Good",3,38.02
-86.4236950084,42.0612714581,"Fair",2,33.3
-83.6244102045,43.3414741465,"Good",3,79.83
-86.0268710352,43.9306402172,"Good",3,56.68
-86.0239727181,43.022338754,"Fair",2,29.83
-83.9678813057,43.3109667142,"Fair",2,39.73
-84.2113080754,44.3152158252,"Good",3,42.43
-84.9387811266,42.8231590197,"Good",3,64.45
-88.9417885051,46.2920599668,"Poor",1,9.43
-84.9992370667,45.6536938295,"Fair",2,27.52
-84.6280276092,42.5416670431,"Good",3,52.02
-84.0945246362,44.6474742064,"Good",3,44.37
-86.1700512687,42.8094723131,"Poor",1,12.2
-82.5250402432,43.0043554832,"Fair",2,39.85
-85.147437553,42.0641964015,"Fair",2,30.93
-87.449746891,45.2925468297,"Fair",2,27.87
-85.038186252,44.0294964619,"Fair",2,32.45
-86.0055749581,43.3269547312,"Fair",2,33.33
-87.2473558013,46.0577662902,"Good",3,40.25
-84.863652539,43.0441206645,"Fair",2,34.93
-84.0501716713,44.1003082038,"Good",3,52.8
-85.7933985641,43.420791172,"Good",3,64.33
-88.5344429699,46.8843259281,"Good",3,43.05
-85.1166058805,46.5548462524,"Fair",2,35.57
-83.4905581091,45.0829049554,"Good",3,47.05
-82.4853274176,42.9423776217,"Poor",1,11.22
-83.3109338197,42.5455915601,"Poor",1,19.58
-85.7282011237,42.6166865721,"Poor",1,11.53
-89.152598869,46.9449982952,"Poor",1,10.95
-85.4699052519,43.6756274329,"Good",3,44.32
-85.1856131102,42.9421965276,"Fair",2,25.53
-88.7408961737,46.7871158377,"Fair",2,29.6
-82.7824074771,43.6193531792,"Poor",1,14.75
-88.1707637903,46.6653182596,"Poor",1,21.32
-85.8759240838,46.1814838359,"Fair",2,26.2
-92.9180267629,44.5026739604,"Poor",1,22.03
-93.659783076,46.0646964371,"Poor",1,15.85
-92.2393369826,47.3717124014,"Poor",1,7.58
-96.8794711569,48.1795819394,"Fair",2,26.75
-92.9556193667,45.422016153,"Poor",1,10
-91.0056756266,47.6987531808,"Good",3,41.25
-94.5335395038,47.9412634504,"Fair",2,34.02
-92.6061793587,46.3712941974,"Good",3,67.83
-93.722164665,48.4851309876,"Good",3,43.98
-95.0462198574,43.7193997419,"Good",3,41.68
-93.9962357803,45.1247945817,"Poor",1,18.82
-93.5720509058,45.2972882233,"Good",3,47.68
-94.0407090998,43.7648152674,"Poor",1,23.23
-92.8115007827,46.9870185365,"Good",3,45.48
-94.3908515767,47.8933575756,"Good",3,44.9
-93.5331191321,44.7995598237,"Poor",1,10.13
-92.7952983349,45.5650917279,"Good",3,42.92
-94.3357010127,48.7030583821,"Fair",2,29.57
-93.982832922,44.8512707706,"Good",3,51.02
-94.2895912462,45.1924006201,"Good",3,38.95
-93.011627889,44.8065949776,"Poor",1,5.1
-94.060297267,43.9066845578,"Good",3,58.9
-93.7841619228,47.2730965729,"Fair",2,23.12
-92.3387368112,44.0415061506,"Fair",2,22.92
-94.0181697301,46.334076513,"Good",3,58.23
-92.4322187845,46.9481502448,"Good",3,50.32
-96.2033188109,47.2550790612,"Good",3,85.33
-95.7775732258,44.9429927683,"Good",3,45.25
-93.3900130639,45.5474351718,"Poor",1,6.98
-93.9393983682,44.3401455985,"Fair",2,23.78
-91.5336237761,47.7550185928,"Good",3,57.3
-92.7575160375,45.1617391985,"Fair",2,23.17
-93.240672392,44.9773026963,"Good",3,50
-91.3220521815,43.8889724402,"Fair",2,35.23
-92.4820841968,44.2385604864,"Good",3,40.75
-94.2326150403,46.3331295347,"Fair",2,28.57
-94.9869724251,48.6555641166,"Fair",2,33.57
-95.0250985279,44.5521269414,"Good",3,50.53
-94.0285754961,44.5176506733,"Fair",2,23.08
-93.6188344332,44.4072432732,"Poor",1,11.48
-93.2272560705,48.3784575981,"Good",3,50.15
-93.8025985411,48.4723867045,"Good",3,42.43
-92.9811675121,44.207177382,"Fair",2,35.87
-95.3819796403,47.7980535912,"Good",3,44.55
-91.3921826625,39.1469704902,"Fair",2,40.2
-91.0321673399,37.7783310681,"Fair",2,36.73
-95.0611800273,39.9237562255,"Fair",2,38.27
-93.7207999823,37.8895119622,"Good",3,59
-93.614336232,38.480305863,"Good",3,41.38
-92.7621424277,40.1165693083,"Fair",2,26.22
-90.4156474242,38.9633667804,"Fair",2,26.28
-91.7030367843,39.9780798496,"Poor",1,25.8
-90.6428188417,37.0275413531,"Fair",2,38.68
-93.9402708943,39.7342679523,"Poor",1,22.07
-91.8040482956,38.2401214184,"Good",3,57.22
-90.7172226139,39.1760523467,"Fair",2,28.37
-93.7144287094,36.7847693146,"Fair",2,44.65
-92.3653591932,37.5389799356,"Fair",2,44.18
-90.5444203154,37.8832499384,"Fair",2,38.68
-92.9499195819,38.6874410621,"Good",3,47.55
-90.6270631865,38.3029678545,"Poor",1,15
-93.6811881157,39.0282652423,"Poor",1,17.57
-92.834755325,40.0940536493,"Fair",2,30.62
-90.4166140944,38.8291194665,"Poor",1,9.07
-91.9211707803,39.2198726656,"Poor",1,16.03
-91.1558635699,37.131696431,"Good",3,51.13
-92.3215456339,38.5253458161,"Good",3,66.73
-94.5082082604,37.1670210782,"Poor",1,10.02
-91.3578126084,37.9837162091,"Fair",2,37.83
-92.5345983483,39.2088436572,"Poor",1,15.87
-94.3516648045,39.0974853494,"Poor",1,17.75
-90.8207505609,38.5809074304,"Poor",1,15.18
-89.3853905956,37.0557241478,"Poor",1,17.93
-93.4094046116,39.2670901973,"Poor",1,20.68
-93.2445051663,37.4296817055,"Poor",1,30.7
-91.6258560939,39.1538803032,"Poor",1,2.75
-94.8807310297,39.6971733413,"Fair",2,33.12
-91.526621165,39.4414695033,"Good",3,43.17
-94.1572828484,39.7114495497,"Poor",1,1.42
-93.5809375864,37.7679872322,"Poor",1,28.57
-89.6935279423,36.02181179,"Fair",2,51.3
-89.3961784959,36.5616969518,"Good",3,57.03
-89.610578322,36.1698759032,"Fair",2,41.07
-89.1159112324,36.9115909989,"Good",3,59.98
-90.8496451449,31.3511216275,"Good",3,72.78
-89.6549728843,30.7672039691,"Good",3,74.23
-91.6038698686,31.2635260678,"Poor",1,20.98
-90.3346700771,32.6469597775,"Poor",1,9.8
-88.5183318154,34.0016574869,"Fair",2,50.07
-88.8882027173,31.0598880107,"Poor",1,6.58
-91.0394967143,31.0002656798,"Fair",2,47.4
-88.5502771427,32.8064611676,"Poor",1,38.1
-91.1395779789,31.982908965,"Poor",1,32.15
-88.5310703808,33.9137378937,"Poor",1,26.05
-89.1518534388,32.4914675262,"Fair",2,54.63
-90.6784206059,34.3709247288,"Poor",1,14.68
-89.6905539107,31.1972335209,"Good",3,59.98
-90.3289473372,32.3079300868,"Poor",1,21.4
-88.7735513906,30.8833903352,"Poor",1,30.48
-90.2996863733,31.316688214,"Fair",2,45.3
-89.9650139714,33.1590938211,"Good",3,62.5
-90.1281156772,31.95175587,"Good",3,57.47
-90.9475945315,32.0868107669,"Poor",1,14.02
-88.8248557999,32.1614904056,"Poor",1,16.3
-89.6785459926,31.7964369191,"Good",3,56.78
-89.8486962757,32.5824600366,"Poor",1,36.47
-89.2779646195,31.0962138646,"Good",3,57.37
-88.5871625093,30.4042415365,"Poor",1,24.35
-90.6787144324,31.6147041345,"Fair",2,42.53
-90.4018209994,32.8006809068,"Fair",2,42.88
-89.3206559732,31.5687015576,"Fair",2,50.15
-88.6327488887,30.6659369529,"Poor",1,16.67
-91.4795984415,31.3644533371,"Poor",1,0
-91.0739544599,33.7759007949,"Poor",1,16.67
-89.7357213684,31.3893796248,"Good",3,57.92
-90.1745308011,31.674255772,"Poor",1,8.63
-91.1230271842,33.4321854236,"Poor",1,0
-89.7459843494,31.0153801716,"Poor",1,35.93
-89.8357144001,30.6793982042,"Poor",1,28.13
-90.5824429088,34.6059771585,"Poor",1,33.33
-90.4627041994,34.7706852357,"Poor",1,30.28
-91.1344283609,33.6200694168,"Good",3,58.47
-90.87650411,34.1855410485,"Poor",1,21.95
-90.2832318839,34.8872436043,"Poor",1,33.33
-91.0641259806,33.867083565,"Poor",1,28.85
-91.1507241159,33.1087443529,"Poor",1,29.72
-110.869844742,46.9308896913,"Good",3,53.93
-109.039941007,45.1416068475,"Good",3,80.9
-110.716426065,47.4990079642,"Good",3,87.25
-113.48093714,45.9072329712,"Good",3,59
-107.308237048,48.9118062193,"Fair",2,45.73
-114.558958789,46.6854406233,"Fair",2,49.33
-109.769585953,46.2508686764,"Fair",2,51.98
-112.495901645,47.2118541155,"Fair",2,45.38
-105.517751694,48.2239098328,"Fair",2,42.98
-108.408797687,45.9129353624,"Poor",1,27.77
-111.594327164,47.0817772176,"Good",3,70.6
-115.220464959,47.2076156991,"Good",3,77.28
-113.880805764,48.3535643159,"Good",3,60
-109.5269269,48.2711417194,"Good",3,58.05
-116.001667184,48.0050490296,"Good",3,60.72
-114.769850216,47.066361551,"Good",3,65.73
-110.045797008,45.8376859126,"Good",3,69.15
-114.018715517,48.0774672916,"Poor",1,12.83
-104.391246786,48.0766134409,"Good",3,71.37
-107.965734785,46.5660382176,"Good",3,81.68
-110.54909569,46.1667666608,"Good",3,95.88
-111.498635536,47.4143500162,"Good",3,70.7
-105.814048153,46.3596270422,"Good",3,72.72
-107.583805867,48.3459823537,"Poor",1,28.1
-112.996591304,44.9762608234,"Poor",1,26.92
-112.900092245,48.569323339,"Poor",1,17.35
-114.737650614,47.8370618157,"Good",3,67.3
-110.371308096,46.4577476838,"Good",3,81.72
-104.995202473,46.8678342007,"Good",3,76.83
-113.870700021,47.9094838807,"Poor",1,32.23
-111.301282325,47.4516097767,"Poor",1,39.2
-107.778191466,45.4338226489,"Fair",2,49.83
-108.165005382,47.0151948043,"Fair",2,43.68
-109.926375264,48.4576649995,"Poor",1,34.1
-106.450392078,46.1105918758,"Good",3,69.03
-109.31160459,45.5973197817,"Good",3,80
-112.107506574,45.5316243504,"Good",3,69.93
-113.198807009,48.9908633946,"Good",3,66.08
-105.441163492,48.7295490367,"Poor",1,41.73
-112.905068627,46.1589031157,"Good",3,50.52
-111.265708805,46.5855868029,"Fair",2,49.78
-106.856529165,48.9432344042,"Fair",2,49.48
-112.681058787,47.6166609121,"Good",3,87.43
-112.124625105,48.1432072739,"Poor",1,33
-107.585315774,45.0342057441,"Good",3,95.48
-107.548996149,48.1473271403,"Poor",1,26.35
-111.566890199,45.909362111,"Good",3,64.28
-109.276796283,47.792473255,"Good",3,67.38
-109.169383899,45.3477131657,"Good",3,68.98
-111.376777306,47.1153695452,"Good",3,74.47
-105.214290512,45.0517088248,"Poor",1,35.73
-111.090657555,44.693960237,"Poor",1,34.2
-109.391675679,48.549468148,"Good",3,57.98
-112.491116239,47.721716793,"Good",3,86.8
-110.163839016,47.0542510403,"Poor",1,39.92
-108.593892129,46.7849167341,"Good",3,64.57
-110.735284831,45.993500635,"Good",3,74.22
-109.525813614,45.3078739739,"Good",3,77.17
-110.604933855,46.3279549881,"Good",3,88.48
-109.550910636,48.1804506873,"Fair",2,53.63
-107.683434787,45.0014792402,"Poor",1,29.52
-81.5102508307,36.1118796975,"Good",3,53.02
-82.0449695429,36.0991713751,"Good",3,51.13
-82.778982244,35.6821960681,"Fair",2,40.97
-83.6967759958,35.0246685542,"Good",3,62
-77.7538445977,35.3855297107,"Poor",1,7.33
-80.3598869764,35.876157617,"Poor",1,23.67
-81.7447200872,35.6437926137,"Fair",2,35.82
-80.6566825711,35.1611892411,"Poor",1,3.95
-80.4655795186,35.0436515001,"Poor",1,22.33
-77.6599398208,36.4817098395,"Poor",1,0
-78.7783979476,35.4000801566,"Good",3,64.83
-77.9632200411,34.5824949171,"Poor",1,13.13
