"lon","lat","cond","cond2","mmi"
-80.9602935243,36.2149171664,"Fair",2,41.37
-79.3282468951,36.5307522585,"Fair",2,40.45
-84.0245236006,35.0605664575,"Poor",1,30.4
-77.6750030139,35.4580011084,"Fair",2,49.3
-80.418126039,35.9975632493,"Poor",1,17.38
-76.7378899978,36.150211686,"Fair",2,40.88
-78.7981994796,34.923369932,"Poor",1,12.52
-80.7245022322,35.3970794705,"Poor",1,17.53
-78.8097367399,35.176076333,"Poor",1,27.23
-78.256943663,34.5197813706,"Poor",1,39.62
-81.4095838867,35.4756984365,"Good",3,47.55
-78.5755290903,35.9395429982,"Poor",1,18.48
-83.5072192493,35.3512582559,"Fair",2,39.5
-77.5326325176,35.945352858,"Fair",2,46.73
-77.0291869228,35.3202504531,"Poor",1,23.38
-79.0520955282,35.5944825681,"Poor",1,9.15
-76.9434492502,36.4716993554,"Poor",1,23.33
-81.3732553831,36.549571048,"Good",3,49.3
-78.1534421136,35.6772781999,"Poor",1,7.85
-80.6044344392,35.1530350117,"Poor",1,1.97
-78.823375839,34.5349674932,"Poor",1,19.53
-82.079599339,35.8788048464,"Good",3,54.5
-80.3428983369,35.9752436521,"Poor",1,9.83
-82.6597333474,35.8376048632,"Fair",2,36.05
-80.8267700596,35.5210167321,"Poor",1,7.85
-78.8451334468,35.9453853016,"Poor",1,13.53
-78.1435452505,36.2236428655,"Fair",2,44.9
-79.5908672241,35.9516063201,"Poor",1,10.28
-79.4881181866,35.9960242778,"Poor",1,25.17
-77.1827820496,35.5959533909,"Poor",1,40.27
-100.872798915,46.3895869633,"Fair",2,55.63
-103.563848254,46.5462711058,"Poor",1,34.2
-100.920937744,48.0633785563,"Poor",1,24.75
-96.8766190531,47.4597448279,"Good",3,46.52
-101.733272997,46.5891563175,"Good",3,79.02
-103.547265709,46.9091838923,"Fair",2,43.42
-98.0748477103,48.921086356,"Fair",2,36.73
-102.192903194,47.3045788544,"Poor",1,31.88
-97.563150706,48.1866206415,"Good",3,48.02
-101.617080815,46.030884968,"Poor",1,29.03
-102.240531922,46.4780038836,"Poor",1,33.57
-102.888849087,46.9902018772,"Fair",2,50.97
-98.0427612885,48.7621745618,"Good",3,42.37
-101.808396545,47.255847423,"Good",3,68.32
-102.705253323,47.3790631684,"Poor",1,24.57
-97.3850634761,46.1162931146,"Fair",2,31.68
-102.234188538,47.1295790306,"Poor",1,29.77
-102.042080645,47.1603376628,"Fair",2,45.02
-97.6998560261,48.175760222,"Good",3,71.23
-101.502546328,46.2214899651,"Fair",2,51.3
-103.512370169,46.4179424037,"Poor",1,39.82
-97.3388571286,47.5022327473,"Poor",1,24.78
-101.106840897,46.7997200285,"Good",3,57.85
-103.825286758,47.9787139854,"Poor",1,36.47
-97.1933385796,46.7620789315,"Poor",1,24.75
-100.441781902,46.5346401707,"Poor",1,34.87
-101.104703833,47.0464589283,"Fair",2,43.67
-103.12024392,45.9582850906,"Poor",1,39.12
-97.439630337,48.4388713541,"Fair",2,38.07
-102.075098492,46.0545469103,"Poor",1,41.2
-101.400522105,47.3481367933,"Fair",2,46.62
-97.1740344172,48.1197112594,"Poor",1,4.17
-101.170633912,46.7758207457,"Good",3,75
-103.611645809,47.3825418731,"Poor",1,26.68
-103.921973185,46.008942852,"Good",3,71.4
-98.1675759217,45.9788906804,"Poor",1,16.53
-100.74279143,46.7467623914,"Poor",1,19.2
-102.349091956,46.7541365556,"Fair",2,51.23
-101.177930211,47.2802929656,"Poor",1,38.88
-101.813307103,46.323994258,"Fair",2,54.93
-103.037881589,47.6688575293,"Poor",1,34.67
-101.618357015,47.284320048,"Good",3,64.98
-96.8441300765,47.2502139448,"Poor",1,12.1
-101.483837414,46.7413643433,"Poor",1,33.55
-103.540652265,46.925843364,"Fair",2,53.27
-103.801551883,46.5290272151,"Fair",2,47.08
-101.027965476,46.2768683169,"Good",3,58.92
-103.96608032,47.8413849457,"Good",3,61.17
-96.9531602347,46.7078027307,"Fair",2,32.37
-102.645754061,47.1678871153,"Fair",2,44.6
-102.777796886,48.3671878618,"Poor",1,27.12
-97.0365986969,47.3247128331,"Fair",2,35.07
-101.661395811,46.5696983434,"Good",3,60.77
-103.188336158,45.9672142787,"Poor",1,42.18
-96.7871555032,46.8304164472,"Poor",1,0.95
-101.801670165,47.0966896792,"Poor",1,24.02
-102.131612983,47.2772080319,"Good",3,57.83
-101.690187263,47.2130669439,"Poor",1,23.98
-103.287827419,46.0140707778,"Poor",1,3.4
-102.168136383,46.4305192976,"Poor",1,27.03
-100.915210018,47.3147840737,"Fair",2,50.55
-103.716378769,42.6221105441,"Good",3,37.53
-99.1641736065,40.5967962472,"Poor",1,14.25
-96.5925695666,41.1873289591,"Poor",1,22.08
-97.7553919302,40.7159493901,"Poor",1,16.67
-101.212253999,41.1442113009,"Good",3,47.6
-100.556809343,42.8027954382,"Fair",2,43.03
-102.998959243,42.4490651472,"Good",3,38.18
-99.7008263685,40.2454117134,"Good",3,79.22
-98.4377535206,40.7996552121,"Good",3,51.25
-96.5484547891,41.1520458511,"Fair",2,31.72
-103.611382108,41.2537320121,"Poor",1,16.45
-98.155006578,42.7117523132,"Good",3,66.75
-101.166484824,42.0973711115,"Fair",2,33.6
-98.1304379313,40.3574307462,"Fair",2,29.52
-99.4476653771,42.9480446761,"Fair",2,44.83
-98.0889675476,41.4156568263,"Poor",1,19.9
-103.699312545,42.4335864813,"Poor",1,9.6
-100.574560616,40.6249234136,"Fair",2,33.23
-97.158924156,40.6916616626,"Poor",1,16.67
-100.31048413,40.23519944,"Poor",1,12.58
-98.7323150543,40.7842923949,"Poor",1,15.03
-96.3498792165,41.5031947431,"Poor",1,17.47
-97.8722173924,42.5896446071,"Good",3,41.4
-96.1447224941,41.939328973,"Good",3,45.43
-102.716022019,41.5408473846,"Good",3,66.45
-100.485386503,42.8981733344,"Good",3,63.43
-98.0669606134,41.0243513623,"Fair",2,27.3
-99.0353202609,40.6560177308,"Good",3,42.57
-97.1569373874,41.3995558546,"Fair",2,34.15
-102.030178641,42.7154371927,"Good",3,40.7
-98.913831557,40.6533358583,"Poor",1,12.43
-99.0985261837,41.0946563029,"Poor",1,17.65
-97.6766494926,41.673105346,"Poor",1,16.67
-97.5355204971,40.2437099656,"Poor",1,5.58
-97.7810541793,41.4097075567,"Good",3,44.87
-100.045521032,42.7971648312,"Poor",1,37.3
-97.2506347833,41.0901054632,"Poor",1,20.15
-96.6062567847,40.9022569703,"Poor",1,19.15
-97.2410837608,40.0720793025,"Good",3,47.45
-98.8180757985,42.9365227942,"Poor",1,41.3
-96.0009130834,40.9762629459,"Poor",1,7.03
-97.2248260005,41.0927175494,"Poor",1,18.63
-101.279985773,40.1769361023,"Poor",1,15.45
-97.6905604359,40.5225350752,"Poor",1,9.1
-101.626752896,40.431870424,"Good",3,37.37
-101.24963205,42.7877746035,"Fair",2,34.23
-71.9957249945,42.9110825723,"Good",3,63.78
-71.9813282338,43.6961720278,"Good",3,68.88
-70.9962082827,43.3365812074,"Good",3,64.08
-72.0481838616,44.2430844219,"Poor",1,30.07
-72.448701621,43.0680746016,"Poor",1,3.58
-72.1782225148,43.8658088297,"Poor",1,8.75
-71.5235051861,43.1931728813,"Poor",1,8.13
-72.393438501,43.3511798162,"Poor",1,17.35
-71.6500227433,43.432643296,"Poor",1,14.68
-72.5530887446,42.8493227188,"Poor",1,2.73
-72.3950079387,43.4303026982,"Good",3,76.2
-71.6224954843,43.2560426548,"Poor",1,28.62
-71.5295197218,44.8733146088,"Poor",1,36.88
-71.1952393083,43.8187930524,"Poor",1,24.97
-71.1860412798,43.1451480507,"Fair",2,42.03
-71.2199328808,44.3931921433,"Good",3,72.08
-74.4145714578,40.1713822353,"Poor",1,37.85
-75.0402718829,40.8149393483,"Poor",1,19.23
-74.0473026245,41.0421194885,"Poor",1,21.1
-74.840221171,41.2724234824,"Good",3,60.27
-74.4661451553,40.5088978728,"Poor",1,21.15
-74.1868363126,40.9125093173,"Poor",1,5.8
-74.8555478993,41.2501237785,"Fair",2,33.68
-74.9385144669,40.3369551627,"Fair",2,42.2
-74.1074486436,40.8628987977,"Poor",1,11.78
-75.0682316597,40.4504712532,"Good",3,48.08
-74.8429247143,41.1104585853,"Poor",1,16.05
-74.748642826,40.5060116723,"Good",3,49.08
-74.1483307977,41.0954725782,"Poor",1,11.25
-74.4744372468,40.6246182658,"Poor",1,8.73
-74.3921702149,40.9127642379,"Poor",1,0
-106.604984044,35.9710543661,"Fair",2,48.57
-106.500868718,36.5976755447,"Poor",1,27.97
-105.236611824,36.4358029198,"Fair",2,36.95
-104.611687376,35.7908753765,"Good",3,37.18
-106.742491271,34.7501451564,"Fair",2,44.5
-105.337455567,32.9250669642,"Poor",1,31.07
-105.7319397,36.110603727,"Good",3,53.62
-104.505553579,35.3770723544,"Fair",2,26.57
-108.125506034,33.3007677125,"Poor",1,31.4
-108.211449818,36.7079257423,"Fair",2,51.67
-104.31475399,34.0048535666,"Poor",1,20.62
-106.658095795,35.1680164996,"Good",3,59.15
-104.910899047,35.2433125814,"Good",3,62
-106.699251721,32.1416941007,"Fair",2,54.37
-104.456603426,33.4146195157,"Poor",1,26.63
-108.762366508,33.7578523855,"Poor",1,30.92
-106.803684385,34.4471876075,"Fair",2,47.43
-108.208810818,33.2025302541,"Fair",2,49.98
-107.985270458,36.6992864227,"Poor",1,37.68
-104.234709156,34.4439106294,"Fair",2,22.45
-104.314454461,32.5189796954,"Fair",2,49.08
-108.57087147,32.9880974228,"Poor",1,28.93
-106.67590622,36.3595147879,"Poor",1,31.53
-107.206567822,33.1493765649,"Poor",1,6.77
-105.129885728,36.5479966608,"Good",3,55.13
-106.240472046,36.7888588019,"Poor",1,35.35
-104.878285388,36.7974147753,"Fair",2,39.45
-105.007350002,35.7714623766,"Fair",2,31.65
-108.118744082,36.7833108051,"Poor",1,0
-105.365035208,35.26512908,"Good",3,51.93
-116.901528988,40.3165775672,"Poor",1,29
-115.224255991,40.9031128573,"Fair",2,51.37
-117.059520266,39.2179294933,"Poor",1,30.53
-116.034269575,41.4176674112,"Fair",2,50.47
-115.228963293,41.7152201375,"Good",3,64.03
-114.277460389,38.3275079312,"Poor",1,34.42
-115.704604548,41.806824609,"Poor",1,38.28
-116.398716803,41.2139870946,"Poor",1,35.77
-119.443340227,41.9214727659,"Poor",1,15.42
-115.554368642,40.7412986765,"Fair",2,49.67
-116.083288526,41.0157947248,"Poor",1,23.42
-116.523521169,40.7024085265,"Good",3,63.02
-114.604291764,35.0742415338,"Poor",1,16.32
-117.806045334,41.7717972655,"Poor",1,32.13
-117.464669268,41.3973601037,"Poor",1,41.83
-118.910904633,41.4088438749,"Good",3,69.45
-114.541345387,39.2142886121,"Good",3,70.83
-115.806140555,40.8147032251,"Poor",1,12.95
-114.531816521,36.6417447024,"Fair",2,56.43
-115.667331802,38.8585825878,"Poor",1,20.7
-117.909719483,40.9100254331,"Poor",1,40.72
-116.762485459,40.6860023404,"Poor",1,7.07
-115.628516066,41.8772961763,"Good",3,61.18
-117.77072492,41.9957488996,"Poor",1,9.8
-117.382987413,41.7712516485,"Fair",2,44.15
-119.757304234,39.0821594288,"Fair",2,50.53
-115.657142045,41.3203999844,"Poor",1,30.33
-116.604862059,38.8505517042,"Poor",1,30
-118.315441478,40.4102406495,"Poor",1,38.83
-116.779031682,40.6496556523,"Fair",2,52.43
-115.863833013,41.9577650621,"Good",3,65.75
-118.460599587,41.2738502414,"Poor",1,36.37
-119.629920155,39.2007537404,"Poor",1,35.68
-115.4997593,41.1316175343,"Poor",1,36.55
-117.044231328,40.7882438934,"Good",3,59.57
-117.339335146,41.0056481378,"Fair",2,43.33
-116.120675591,40.3949479956,"Poor",1,35.47
-117.340167781,38.7814787299,"Good",3,67.77
-118.100698594,40.6972089235,"Poor",1,28.72
-114.686614279,41.8866609483,"Good",3,68.12
-74.8083536707,44.5885057705,"Poor",1,21.63
-75.7886084222,42.9600699341,"Poor",1,6.82
-73.4765967198,44.738153633,"Good",3,60.13
-73.4798824637,42.6052781242,"Good",3,63.72
-77.6492226272,42.7915968168,"Poor",1,16.58
-76.9550352697,42.3150619089,"Fair",2,41.42
-74.5234417062,44.318791928,"Poor",1,39.68
-74.4389093205,42.5011204364,"Good",3,79.62
-73.8455979147,41.5628665228,"Fair",2,44.65
-75.6321732371,42.42297023,"Fair",2,52.63
-76.6191811186,42.9368935337,"Poor",1,1.85
-77.0540853661,42.1460332552,"Fair",2,51.37
-73.9893342438,42.8285239881,"Poor",1,35.33
-76.6810517054,43.0071074152,"Poor",1,15.62
-75.856777587,42.1614404926,"Fair",2,52.88
-74.1279979319,44.8645028773,"Good",3,74.85
-73.740769241,43.248659846,"Poor",1,17.88
-75.7674293327,44.2592806648,"Poor",1,18.1
-73.7870207682,42.4741307078,"Poor",1,7.72
-78.4236343296,42.0806510697,"Poor",1,18.23
-78.4692192101,42.0659051673,"Poor",1,13.02
-76.2955105545,43.1376680498,"Poor",1,17.82
-76.3983055694,42.0289557281,"Good",3,69.38
-74.1944499613,42.9355753605,"Poor",1,0.55
-75.6964441718,42.3477532329,"Poor",1,27.4
-73.5864012263,43.2555280368,"Poor",1,31.72
-74.5517298768,43.531578971,"Good",3,74.1
-77.8433099468,42.8598443313,"Poor",1,18.73
-73.9319508956,42.055755619,"Poor",1,21.75
-77.7064771153,42.6784929206,"Poor",1,4.85
-75.1007825128,44.8186406224,"Fair",2,41.02
-78.5949084137,42.6759876171,"Poor",1,24.4
-75.2633206895,43.1214575986,"Poor",1,23.57
-76.3976992899,43.3045003013,"Poor",1,11.22
-75.6137919068,42.1240122912,"Poor",1,30.15
-75.4061501423,44.6161292494,"Poor",1,38.55
-74.5093396348,42.8954827805,"Poor",1,27.25
-74.3675304141,41.5962643778,"Good",3,54.5
-79.266370366,42.115469427,"Poor",1,3.8
-75.4783027721,42.90824199,"Poor",1,16.42
-76.8546386393,43.0156680447,"Poor",1,0
-78.7727601882,42.2349244601,"Fair",2,50.08
-76.474403358,42.7412660912,"Poor",1,38.4
-75.571941541,42.4942017252,"Fair",2,47.53
-74.885223615,44.4995415054,"Good",3,66.45
-74.0052376283,44.6575042939,"Good",3,62.78
-81.6365735662,40.7350203809,"Poor",1,0
-81.1929117029,39.6316924234,"Poor",1,21.78
-81.3899313242,40.8056823113,"Poor",1,8.92
-82.7787281916,39.7475296681,"Good",3,56.37
-82.5339212259,40.0640785908,"Poor",1,35.3
-82.5908494194,41.2920529424,"Poor",1,26.37
-81.2231766482,41.516648433,"Poor",1,9.48
-80.8663124019,39.9935384294,"Fair",2,34.43
-80.7991758781,40.7066287227,"Poor",1,8.73
-82.9642969223,39.3098238457,"Poor",1,27.07
-81.841620677,39.7456717719,"Poor",1,9.15
-80.8226628607,41.7936282739,"Poor",1,16.85
-81.874113475,40.2661217843,"Fair",2,42.25
-81.3951396163,40.5812819717,"Fair",2,32.9
-84.3420566011,39.1361922461,"Good",3,68.97
-84.7125173884,41.1916569472,"Poor",1,2.08
-81.4805902086,39.466028628,"Poor",1,14.33
-81.8177446691,41.1590557569,"Poor",1,40.13
-83.0176862002,38.8266823011,"Poor",1,24.23
-83.2129498532,41.0282916849,"Good",3,77.23
-81.2132701711,40.3731490794,"Poor",1,8.67
-80.9177649464,41.7962140601,"Poor",1,10.98
-80.8105906665,41.2085360544,"Poor",1,15.13
-83.2529660113,40.0163566704,"Good",3,79.73
-82.3816517431,39.9794604451,"Poor",1,36.6
-82.1164116877,40.7568881589,"Poor",1,3.7
-84.2325392457,39.6927104346,"Good",3,40.45
-83.0256664189,40.5149998709,"Good",3,71.38
-82.5034367957,40.3945966171,"Fair",2,43.48
-84.1701692877,39.9768258661,"Good",3,78.32
-84.6471764574,41.0622986632,"Poor",1,2.08
-81.980851202,39.3886788759,"Poor",1,28.65
-81.823351076,41.4531323693,"Poor",1,13.12
-83.3595268841,40.8327909958,"Fair",2,35.9
-82.7733060677,39.9211081819,"Fair",2,34.25
-81.3762909663,41.4809331734,"Poor",1,35.37
-96.4833534022,35.8039866584,"Good",3,36.8
-99.8819368412,35.3916083255,"Fair",2,24.3
-99.0935234099,34.2119320539,"Fair",2,24.62
-96.7208441514,34.2483323493,"Good",3,44.27
-96.3158404513,35.5375503657,"Good",3,39.63
-98.876023235,34.9999743306,"Poor",1,5.88
-99.9304571978,36.0383483725,"Poor",1,13.75
-98.3082520829,35.0468470417,"Good",3,40.33
-95.1655857408,35.6901398127,"Fair",2,31.27
-97.6122110318,34.8402744699,"Fair",2,31.72
-97.3311830616,36.00645377,"Fair",2,33.83
-99.5152462459,35.925818779,"Poor",1,19.6
-97.4219204089,36.9580016015,"Fair",2,34.75
-97.0059541275,33.8636236118,"Fair",2,26.22
-98.3059951977,34.839343944,"Poor",1,19.52
-95.7926483889,35.3993595105,"Fair",2,26.25
-97.1343340872,35.7493091944,"Good",3,51.1
-99.130213255,35.5300004444,"Fair",2,21.45
-98.1290107811,36.0550310228,"Poor",1,8.85
-97.8639100447,35.9249127183,"Poor",1,1.12
-99.0237547447,34.591586435,"Good",3,44.42
-95.0353937077,36.9513482555,"Poor",1,13.45
-101.676777942,36.6969507188,"Poor",1,13.92
-96.706883172,34.2220827721,"Poor",1,13.17
-95.5493599764,33.912216284,"Poor",1,39.43
-96.376979017,35.7176879218,"Good",3,38.63
-98.702093728,35.814545475,"Good",3,59.42
-95.9353442033,35.5687318769,"Fair",2,29.13
-97.5634193101,35.2373166773,"Poor",1,3.55
-99.0491254307,35.9107801906,"Good",3,39.07
-96.7740171117,34.9004548855,"Fair",2,23.73
-99.1112013283,34.9225404233,"Poor",1,11.3
-97.9763869643,33.9115751605,"Fair",2,28.4
-97.3000224127,34.9639733095,"Poor",1,8.88
-95.1187914017,33.9145112172,"Poor",1,38.27
-96.9970436291,35.3485560347,"Poor",1,15.5
-99.2188692767,35.1481407178,"Fair",2,29.25
-100.181137357,36.9649104513,"Poor",1,2.15
-97.4406101829,35.8382571415,"Good",3,55.12
-99.0591125057,34.2040733506,"Poor",1,12.62
-97.4859973242,36.6784084601,"Good",3,36.75
-94.5374863184,35.2272381672,"Poor",1,20.95
-97.1628121621,34.7237468005,"Fair",2,29.68
-99.7227053479,35.5453890876,"Fair",2,35.3
-96.3680712237,35.9654535509,"Good",3,57.52
-95.5689395746,36.1090538914,"Poor",1,19.03
-97.1923134029,34.2751347293,"Good",3,61.95
-94.7144165831,34.5312566046,"Good",3,47.58
-96.6994794826,34.3459192318,"Good",3,76.22
-95.1166838051,36.988314899,"Good",3,56.97
-96.2100782435,35.7556497439,"Fair",2,26.02
-124.095611577,43.6495282394,"Poor",1,25.37
-119.446251,45.3681165759,"Poor",1,19.6
-121.25916785,42.9430813237,"Fair",2,41.62
-119.638349427,44.6231854432,"Fair",2,38.3
-117.424161338,44.8984298812,"Fair",2,45.78
-123.502580664,43.8751026375,"Fair",2,41.38
-116.856447478,45.1144991405,"Fair",2,45.12
-123.477471668,45.3004529827,"Fair",2,45.77
-122.411511633,43.0969528088,"Good",3,61.02
-123.664332508,43.9912715155,"Fair",2,40.52
-122.149369214,45.3953544165,"Good",3,53.67
-122.249672908,44.1679542591,"Fair",2,41.33
-123.157974079,42.4132401492,"Poor",1,17.33
-122.813715436,44.4907093376,"Fair",2,40.03
-123.836347443,44.3729226936,"Poor",1,28.22
-120.482277003,45.1697788733,"Good",3,62.42
-123.211522123,43.3105712338,"Fair",2,41.07
-121.847144626,45.2117726577,"Good",3,76.78
-116.487489113,45.5755830844,"Poor",1,9.88
-120.859466363,44.2475263395,"Good",3,58.97
-123.106346285,44.065471238,"Fair",2,44.52
-122.959935025,45.4847781963,"Poor",1,9.18
-121.468827265,42.4620636132,"Poor",1,23.12
-118.048972809,43.7708369719,"Poor",1,20.97
-123.972958764,44.8063832689,"Poor",1,26.57
-120.358032147,45.5325191648,"Fair",2,52.68
-116.759612672,45.749425168,"Good",3,71.47
-122.766462137,43.614986881,"Good",3,66.25
-122.514052897,44.752692373,"Poor",1,28.88
-118.477047909,44.9014900345,"Good",3,78.57
-121.761677447,42.5995531095,"Poor",1,13.17
-117.694337059,43.0527714852,"Poor",1,28.28
-122.829746432,43.1011809035,"Good",3,85.22
-123.218631758,44.3165076199,"Fair",2,38.2
-118.142912344,44.8514618231,"Good",3,54.72
-124.345341064,42.4682827868,"Poor",1,14.03
-122.929591441,45.7306539172,"Good",3,72.58
-119.291237872,44.1412477474,"Poor",1,30.97
-117.455339397,45.930818784,"Good",3,72.57
-122.577045561,44.1464109277,"Good",3,67.67
-123.501658965,43.5775336629,"Poor",1,13.22
-122.816473962,44.7792412284,"Good",3,61.13
-119.149039286,44.8850214932,"Good",3,60.88
-116.672223496,45.286944959,"Poor",1,2.43
-118.878044771,43.1829002035,"Fair",2,43.9
-123.691267563,43.1678009183,"Good",3,67.97
-118.704127002,45.1931294141,"Fair",2,48.08
-122.705380393,45.5528648167,"Poor",1,7.85
-121.686031029,43.6877255374,"Poor",1,6.42
-75.513406329,41.8628644918,"Good",3,61.78
-78.147480442,41.5376959696,"Good",3,77.07
-79.7203973057,39.9433648593,"Poor",1,20.9
-76.0833921121,40.8692169679,"Good",3,57
-75.5303051021,40.3766788354,"Good",3,62.62
-80.0951358573,41.4696938275,"Fair",2,45.55
-80.2187184438,40.7563408598,"Poor",1,13.05
-77.1315956448,41.7561636033,"Good",3,56.77
-78.8922038166,41.3180847097,"Poor",1,21.07
-75.4127906427,41.720795437,"Poor",1,6.7
-75.2235394247,40.0733626389,"Poor",1,24.58
-78.747752092,41.419915633,"Poor",1,9.85
-77.1292267517,41.9225841852,"Poor",1,30.8
-76.1397436413,39.8477077013,"Poor",1,24.28
-76.9481287603,40.4917972684,"Fair",2,39.62
-80.3739633072,40.9310747489,"Poor",1,18.15
-76.5119155764,41.9698957868,"Fair",2,53.13
-78.2600496888,40.9297267018,"Poor",1,9.75
-77.3412322705,41.2887074081,"Good",3,65.28
-80.1632272444,41.0241936068,"Fair",2,46.98
-77.5037704689,41.6076338344,"Good",3,63.87
-78.1326098633,41.4884670577,"Good",3,75.7
-77.1567911975,39.7741966909,"Poor",1,23.28
-75.6605529927,41.4430507706,"Poor",1,29.68
-75.5102616287,40.1431790941,"Fair",2,33.52
-78.6114827502,41.6569847123,"Good",3,56.05
-79.3989884306,40.5215853217,"Poor",1,21.83
-76.8015057515,40.8857162244,"Poor",1,23.95
-80.5093664527,41.2433251079,"Poor",1,25.8
-76.3324102499,41.8317009625,"Fair",2,54.32
-78.0930174538,40.551950437,"Good",3,46.97
-77.4240424215,41.3724269471,"Good",3,65.22
-79.9424879848,40.6536726535,"Poor",1,10.82
-75.6314576628,41.0174368213,"Fair",2,54.32
-78.9140115234,41.378775036,"Poor",1,9.5
-75.848742192,41.9544177841,"Poor",1,35.38
-74.9777226007,41.4330945877,"Fair",2,46.8
-78.674306417,40.0543740871,"Fair",2,32.27
-71.1289882456,41.5590032876,"Good",3,55.95
-71.3813036759,41.8801381803,"Poor",1,9.55
-71.8408038427,41.3935401631,"Good",3,69.27
-71.5036669593,41.7154693785,"Poor",1,27.62
-71.4917553745,41.9903568767,"Poor",1,15.65
-71.842469621,41.4100168063,"Poor",1,34.57
-71.7211944184,41.4284225364,"Good",3,63.43
